Key,Source,File,Field,ScreenName,ScreenWidth,ScreenHeight,OldTextureResolution,NewTextureResolution,Rule
TextPanel/LargeLCDPanel5x3,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_SparksOfTheFuturePack.sbc,Direct,,"0","0",512,1024,LongAxis1024
TextPanel/LargeLCDPanel5x3,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_SparksOfTheFuturePack.sbc,ScreenArea,ScreenArea,"5","3",512,205,LongAxis1024
TextPanel/LargeLCDPanel5x3,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_SparksOfTheFuturePack.sbc,ScreenArea,ScreenArea90,"3","5",512,205,LongAxis1024
TextPanel/LargeLCDPanel5x3,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_SparksOfTheFuturePack.sbc,ScreenArea,ScreenArea180,"5","3",512,205,LongAxis1024
TextPanel/LargeLCDPanel5x3,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_SparksOfTheFuturePack.sbc,ScreenArea,ScreenArea270,"3","5",512,205,LongAxis1024
TextPanel/LargeLCDPanel3x3,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_SparksOfTheFuturePack.sbc,Direct,,"0","0",512,1024,LongAxis1024
TextPanel/LargeLCDPanel3x3,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_SparksOfTheFuturePack.sbc,ScreenArea,ScreenArea,"3","3",512,342,LongAxis1024
TextPanel/LargeLCDPanel3x3,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_SparksOfTheFuturePack.sbc,ScreenArea,ScreenArea90,"3","3",512,342,LongAxis1024
TextPanel/LargeLCDPanel3x3,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_SparksOfTheFuturePack.sbc,ScreenArea,ScreenArea180,"3","3",512,342,LongAxis1024
TextPanel/LargeLCDPanel3x3,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_SparksOfTheFuturePack.sbc,ScreenArea,ScreenArea270,"3","3",512,342,LongAxis1024
ButtonPanel/LargeSciFiButtonTerminal,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_SparksOfTheFuturePack.sbc,ScreenArea,CockpitScreen_01,"4","3",256,1024,LongAxis1024
ButtonPanel/LargeSciFiButtonPanel,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_SparksOfTheFuturePack.sbc,ScreenArea,CockpitScreen_01,"3","2",128,1024,LongAxis1024
ButtonPanel/LargeSciFiButtonPanel,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_SparksOfTheFuturePack.sbc,ScreenArea,CockpitScreen_02,"3","2",128,1024,LongAxis1024
ButtonPanel/LargeSciFiButtonPanel,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_SparksOfTheFuturePack.sbc,ScreenArea,CockpitScreen_03,"3","2",128,1024,LongAxis1024
ButtonPanel/LargeSciFiButtonPanel,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_SparksOfTheFuturePack.sbc,ScreenArea,CockpitScreen_04,"3","2",128,1024,LongAxis1024
MedicalRoom/InsetRefillStation,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Utility.sbc,ScreenArea,CockpitScreen_01,"16","11",512,1024,LongAxis1024
MedicalRoom/LargeRefillStation,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Utility.sbc,ScreenArea,CockpitScreen_01,"16","11",512,1024,LongAxis1024
MedicalRoom/SmallRefillStation,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Utility.sbc,ScreenArea,CockpitScreen_01,"16","11",512,1024,LongAxis1024
Cockpit/SmallBlockStandingCockpit,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Warfare2.sbc,ScreenArea,CockpitScreen_01,"3","1",512,1024,LongAxis1024
Cockpit/SmallBlockStandingCockpit,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Warfare2.sbc,ScreenArea,CockpitScreen_02,"5","2",512,1024,LongAxis1024
Cockpit/SmallBlockStandingCockpit,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Warfare2.sbc,ScreenArea,TransparentScreenArea,"2","1",512,1024,LongAxis1024
Cockpit/LargeBlockStandingCockpit,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Warfare2.sbc,ScreenArea,CockpitScreen_01,"3","1",512,1024,LongAxis1024
Cockpit/LargeBlockStandingCockpit,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Warfare2.sbc,ScreenArea,CockpitScreen_02,"5","2",512,1024,LongAxis1024
Cockpit/LargeBlockStandingCockpit,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Warfare2.sbc,ScreenArea,TransparentScreenArea,"2","1",512,1024,LongAxis1024
